calinski_partition_2,siluetas_partition_2,calinski_partition_3,siluetas_partition_3,calinski_partition_4,siluetas_partition_4,calinski_partition_5,siluetas_partition_5,calinski_partition_6,siluetas_partition_6,calinski_partition_7,siluetas_partition_7
1.85747186482,0.00595402714847,0.820444114666,-0.0111486253257,0.929153742818,-0.0248188993033,1.08359967621,-0.0340513511368,1.03990153302,-0.0406191605904,0.961208466784,-0.0474211493373
0.539994519646,0.000835672800818,1.22145923426,-0.0219269253883,1.03252849621,-0.0236767754855,0.860433032675,-0.0330705829925,0.969447442325,-0.0322297322867,0.735106487516,-0.0417817726456
0.846896395699,0.00318916006039,0.65411745646,-0.0112215853455,0.976615309618,-0.0206862296311,0.974657986345,-0.0410252367345,1.02445289024,-0.0361489174114,0.989890286892,-0.0384627093859
0.947623322909,0.0239502860691,0.674013347627,-0.0193392888672,1.17480490806,-0.0328178461405,0.84861522598,-0.0343518922792,1.04837215098,-0.047617129859,0.919245458111,-0.0439454808399
0.649867886813,-0.00432959797606,0.806938732543,-0.017026006144,0.789049590334,-0.0242525764582,1.24078955858,-0.0312476033415,1.14574523103,-0.0507143190851,1.38793148577,-0.0462376410046
1.20326300678,0.0152900542649,0.660173533886,-0.00866771420735,1.38511410707,-0.0299156813309,1.17608211313,-0.0315574293513,1.63081444112,-0.045836503856,1.08490705228,-0.0428714113334
1.45902279379,-0.000661396928739,1.50343760199,-0.0173452759603,0.996869789837,-0.0247374899893,0.672140677772,-0.0339418017621,1.38393523833,-0.0499834764869,1.10561635395,-0.0464579811912
0.515938153282,0.0118184029854,1.10987467456,-0.0119549498576,0.550266709684,-0.0194208691908,1.589908477,-0.0447774663961,0.915106007213,-0.0440153374415,1.17421235182,-0.039238607136
1.25385940329,0.000248170705557,0.689984496384,-0.00224514915744,0.953410606979,-0.0229317465146,0.852935252536,-0.0216823517438,1.5013506786,-0.0446293044611,1.17521082288,-0.0472573515818
1.75477092694,0.0042848994854,0.690888526704,-0.0107667468437,1.04738816224,-0.0206781783926,0.998211337956,-0.0316640114276,0.740390526561,-0.0387508813992,1.01107278241,-0.0446837378148
0.795505479777,0.00773658834246,1.1408409409,-0.0233586068821,0.500831590757,-0.0250805862433,0.897953467415,-0.0385739766058,1.36879972841,-0.029223425978,1.06571136421,-0.0536230892775
0.819211251069,0.00346334525409,0.76276991988,-0.00973194254241,1.02567181073,-0.0248055434296,1.0522657766,-0.0364712410763,0.897270963946,-0.044950640711,1.06602910172,-0.0421772395234
0.995451889173,-0.00465767884102,1.51615773906,-0.0216300116836,0.970852002546,-0.0429377911091,0.868997127783,-0.0402180357794,1.21537991595,-0.0365369128501,0.824776987618,-0.0408519994174
1.04829518839,0.0114324262302,0.737185042476,-0.0172823333881,1.18916427139,-0.0251384218783,1.34834900895,-0.040074440311,1.22026950655,-0.0519767736577,1.27765716837,-0.0488681022737
0.868529639176,0.00941685670402,1.49525840063,-0.0139232443626,1.31704639153,-0.021888071404,0.878665243061,-0.0270269412987,1.08664979434,-0.041917499192,0.868680734808,-0.0520575167787
1.09047372783,0.00451469171862,1.0631482913,-0.0216245127588,0.592031444229,-0.020034086249,0.894903747776,-0.031928091795,0.701477427661,-0.0308207442313,0.981971967173,-0.0403575491851
0.587398898613,-0.00484790265158,1.12650739893,-0.0169573226478,0.667406668781,-0.0235961748648,1.33438545999,-0.0348424134109,0.920731500355,-0.0366627313971,0.832045104207,-0.0441073173788
